web-scraper-order,web-scraper-start-url,links,links-href,Pages,Pages-href,Place,Details
"1702451314-1","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","140. Patong Boxing Stadium Sainamyen5.04.4/598 Reviewsbased on 1.1k reviewNo. 4 of Top Performance Places in PhuketPerformancesJaxyIf you like the sport and have passion - this is the right thing to go and watch, ancient and perfected sport by Thai. i loved the blood, talent and the excitement !!! You get a greatshow, great fighters, great service !!!! GO! Available TomorrowThailand · PhuketFrom RM 189.97","https://my.trip.com/travel-guide/attraction/phuket/patong-boxing-stadium-sainamyen-33520226/?locale=en-MY&curr=MYR","14","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/14.html/","Patong Boxing Stadium Sainamyen","Muay Thai is a traditional martial arts project of the Thai nation and a precious heritage of Thai national culture. Although Thailand is known as a Buddhist country, the martial spirit of the Thai people has existed since ancient times. It uses eight parts of the body, including fists, elbows, knees, and feet, as weapons for fighting. Therefore, Muay Thai also has ""eight-armed boxing"", and the Thai nation also has the reputation of ""eight-armed nation"". . Patong Boxing Stadium (Patong Boxing Stadium) is one of the two famous Muay Thai gyms in Phuket, located on SaiNamYenRoad in Patong Beach. Usually, some underage players will perform, and then adults will perform. After the performance, the players will step down and ask for a tip, usually starting from 50 baht."
"1702451322-2","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","139. Baan Teelanka - The UpsideDown House of Phuket5.04.2/5107 Reviewsbased on 411 reviewModern ArchitectureMaryJoy Dela Cruz GonzalesNice place and all the activities are fine. If you have never done anything like this, you will like it. We already have experiences with everything there so it was great for us. And I must say that the staff is super helpful. They show us everything.Available TodayThailand · PhuketFrom RM 90.04","https://my.trip.com/travel-guide/attraction/phuket/baan-teelanka-the-upsidedown-house-of-phuket-20657953/?locale=en-MY&curr=MYR","14","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/14.html/","Baan Teelanka - The UpsideDown House of Phuket","This three-story building, about 13 meters high, has the roof facing the ground and the floor upside down. The tuk-tuk, dog house, and mailbox outside the house are upside down, and all the equipment and furniture such as the kitchen, bathroom, bedroom and stairs in the house are also upside down and hung upside down on the ceiling. It completely subverts the sense of space in people's cognition, which is amazing. Walking into the house, you can feel the wonderful experience of walking and dancing on the ceiling, and easily ""stand upside down"", and watch the outside world from different angles, which is very interesting."
"1702451332-3","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","138. Monkey Beach5.04.4/5151 Reviewsbased on 3.6k reviewNo. 10 of Top Best Things to Do in Krabi ProvinceIslands/PeninsulasBeachesTifuMonkey Beach ( Monkey Beach ) ​ A small beach hidden under the cliff is a beach where monkeys drill out of the gap of the cliff to communicate with humans. Unfortunately, it may be that the motor sound of the cruise ship is too noisy, and the monkeys hide in a hidden place to inexplicably reflect on these foreign tourists. But the terrain here is very spectacular, like the Huaguo Mountain and the water curtain hole of the holy sky. ​Thailand · KrabiFree","https://my.trip.com/travel-guide/attraction/phi-phi-islands/monkey-beach-10523984/?locale=en-MY&curr=MYR","14","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/14.html/","Monkey Beach","Monkey Beach is located on Phi Phi Island. It has fine sand and a forest next to it. There are many little monkeys on the beach, which are very cute."
"1702451341-4","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","137. Chulalongkorn University5.04.6/5259 ReviewsSchools云石雨Visit the University of Chulalongkorn in Bangkok, Thailand, the oldest university in Thailand and is revered as the ""most prestigious university in the country"". It has 19 colleges, 2 graduate schools, 1 branch, 11 institutes, 2 education centers and 3 affiliated schools. The school's name is taken from King Rama V of Julalongkorn, and its founder is King Vajiralongkorn (H.M.Vajiravudh) Rama VI.Thailand · BangkokFree","https://my.trip.com/travel-guide/attraction/bangkok/chulalongkorn-university-13242741/?locale=en-MY&curr=MYR","14","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/14.html/","Chulalongkorn University","Chulalongkorn University, founded in 1917, is a prestigious institution of higher learning and was the first university founded in Thailand. The university is a comprehensive institution focuses on nurturing local talents that will continue driving the development of Thailand. It is one of the most highly respected institutions in Thailand. The symbol of Chulalongkorn University is the crown of King Rama V."
"1702451350-5","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","136. Wat Mahathat5.04.8/5341 Reviewsbased on 3.3k reviewNo. 1 of Top Best Things to Do in Phra Nakhon Si Ayutthaya ProvinceTemplesPopular SpotsHistorical Sitesxman6SMahatai Temple (Wat Mahathat) in the Great City was built in 1374 during the Sukhothai Dynasty. Mahatai Temple is most famous and the most popular is of course the ""Buddha Head in the Tree"". The Buddha's head is calm and calm, and it is integrated with the fig tree. Traveling to the Great City must not miss this spectacle.Thailand · Phra Nakhon Si Ayutthaya","https://my.trip.com/travel-guide/attraction/phra-nakhon-si-ayutthaya/wat-mahathat-86649/?locale=en-MY&curr=MYR","14","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/14.html/","Wat Mahathat","Wat Phra Mahathat was built in the period of Borom Rachathirat I (Borom Rachathirat I 1370-1388), its main tower was about 40 meters high, it was one of the earlier Khmer-style pagodas built in Ayutthaya, but now only the bottom is left. From the surrounding stupa, you can vaguely see traces of stucco decoration at that time."
"1702451359-6","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","135. Lumphini Park5.04.6/5299 Reviewsbased on 7.7k reviewNo. 2 of Top Nature Attractions in BangkokCity ParksMaking memories everyday ~It's such a pleasant park! And it's huge!The pictures definitely don't do justice to the beauty of this park. We went to Lumphini park on the second day of our trip. As soon as we entered, we saw this big lake. As we kept walking, we explored more of the park. There were different spots for walking, exercising, and a bike lane. It was late afternoon when we reached, so we took our time and walked through the park.The way the walkway leads you through greenery and some marshlands is amazing. At the end, you can easily cross the street and head over to Benchakiti park as well. Of course, we were too tired to do that! It was a fun afternoon nonetheless!Thailand · BangkokFree","https://my.trip.com/travel-guide/attraction/bangkok/lumphini-park-77030/?locale=en-MY&curr=MYR","14","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/14.html/","Lumphini Park","Lumpini Park is the largest park in Bangkok, covering an area of 57.6 hectares. It was built by King Rama VI in 1925 and named after the birthplace of Buddhism in Nepal. With lush tropical trees and a floating restaurant on the lake, the park is a good place for Bangkok citizens to relax. There is a bronze statue of Rama VI at the entrance of the park, as well as a grassy square. There is a large painting boat that is more than ten meters long on the lake, and the lake scenery is very beautiful."
"1702451367-7","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","134. The Cowboy Street5.04.4/5164 Reviewsbased on 1.3k reviewFeatured NeighborhoodsPhu_Piano ManRecommended shop, Oasis soi cowboy, sports bar atmosphere, has football to watch every match. drink service And the food is very delicious There is live music displayed every day, the 2nd floor has a pool table to play, suitable for those who like football. And sit and drink and eat in a chill wayThailand · BangkokFree","https://my.trip.com/travel-guide/attraction/bangkok/the-cowboy-street-18687620/?locale=en-MY&curr=MYR","14","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/14.html/","The Cowboy Street","Located in Vantana County, Bangkok, the capital of Thailand, there are more than 40 bars on a short street. Similar to it are Nana Plaza and Patpong Street, which mainly attract tourists. Located on Sukhumvit Road, it is named after Cowboy Edwards, a retired African-American pilot who always wore a cowboy hat because he was the first to open the bar here in 1977."
"1702451376-8","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","133. Swiss Sheep Farm5.04.4/5263 Reviewsbased on 532 reviewNo. 1 of Top Best Things to Do in Phetchaburi ProvinceFarms_TI***n8It is a sheep farm in Phetchaburi. Drive past on the main road. There are many corners that can take beautiful photos, there are sheep and dwarf horses too, very cute, can feed the animals.Thailand · Cha-am","https://my.trip.com/travel-guide/attraction/kao-yai/swiss-sheep-farm-10523949/?locale=en-MY&curr=MYR","14","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/14.html/","Swiss Sheep Farm","If you love to take pictures, please come to Hua Hin Sheep Farm, the park is not big, but you can take pictures everywhere. You can take wedding photos here. There are many buses from Bangkok to Hua Hin, which is the place for the Royal Thai vacation. From the manor, it takes 10 minutes to drive to Hua Hin seaside. There are few people, beautiful scenery and quiet. The signboard is the Swiss Sheep Ranch. The pasture is empty, and there is Swiss feel. The environment decoration design is quite European, suitable for couples to play. It is full of small European-style bungalows, carrying a group of lambs on their backs. It is worth mentioning that there are several swans on the lake."
"1702451387-9","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","132. Jomtien Beach5.04.7/5456 Reviewsbased on 3.3k reviewNo. 6 of Top Night Attractions in PattayaBeaches_TI***0qone of the best beach in Pattayaon the opposite lots of place to eat and also for massageit's quite famous also for local people.it's very long about 2 kilometre beachThailand · Bang LamungFree","https://my.trip.com/travel-guide/attraction/pattaya/jomtien-beach-77190/?locale=en-MY&curr=MYR","14","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/14.html/","Jomtien Beach","Jomtien Beach, also known as Jomtien Beach, is located 3 kilometers south of downtown Pattaya. Compared with the lively Pattaya Beach, Jomtien Beach is more suitable for tourists who like quiet. It has golden sunshine, soft sand and clear waters, and because it is far from the city, there are fewer commercial establishments. If you want to enjoy the sunset in peace, Jomtien Beach is undoubtedly a good choice."
"1702451396-10","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","131. Wat Traimit Wittayaram5.04.6/5276 Reviewsbased on 8.2k reviewNo. 6 of Top Historical Sites in BangkokTemplesPopular Spotsเวียงจันทน์ฉันไปเที่ยวบ่อยCome here and didn't come to pay respect to Luang Pho Thong. It's like you haven't arrived. It's as beautiful as the name suggests. Wat Traimit Wittayaram Worawihan #Wat Traimit Wittayaram #Luang Pho ThongThailand · BangkokFree","https://my.trip.com/travel-guide/attraction/bangkok/wat-traimit-wittayaram-77015/?locale=en-MY&curr=MYR","14","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/14.html/","Wat Traimit Wittayaram","Wat Traimit Wittayaram is located near Chinatown, southwest of Hua Lamphong Railway Station in Bangkok. Day and night, the air here is thick with the scent of burning incense. Wat Traimit Wittayaram is best known for its famous Golden Image Buddha, made of solid gold and measuring five meters in height. There is a golden glow everywhere you look. It has high historic and artistic value and is one of Thailand’s most famous landmarks."
